Entry_norm,class,YourScore,YourPred,PScore,PScorePred,ID_norm_x,PICNIC_score,PICNIC_pred,PSPire_score,PSPire_pred,catGRANULE_score,catGRANULE_pred
O49597,1,0.60021615,1,0.007296,0,O49597,0.923058511402687,1.0,0.822018,1,0.84613469168281,1
O50008,1,0.78818834,1,0.0103379042248707,1,O50008,0.8071895979482799,1.0,0.9082096,1,0.867048761456239,1
O64490,1,0.8560185,1,0.0060585038732801,0,O64490,0.8909404997753769,1.0,0.41049632,0,0.739343944933517,1
O64642,1,0.6259662,1,0.0158455771497491,1,O64642,0.7630011530437526,1.0,0.96653605,1,0.886005625248459,1
O64650,0,0.41104227,0,0.0058106575963718,0,O64650,0.4966371678882856,0.0,0.076158896,0,0.402208572281897,0
O65251,1,0.71577847,1,0.0078806181785955,0,O65251,0.9142043037501048,1.0,0.9800581,1,0.960303739254533,1
O65396,1,0.8081344,1,0.0,0,O65396,0.7861060633386401,1.0,0.24323063,0,0.861056197092946,1
O65581,1,0.80813515,1,0.0,0,O65581,0.6788730764579187,1.0,0.8667227,1,0.863188654907854,1
O65655,1,0.7133773,1,0.0048092161252243,0,O65655,0.8916448356689759,1.0,0.76715803,1,0.897188132039474,1
O65719,1,0.79647654,1,0.0060066334125512,0,O65719,0.9194688520526796,1.0,0.9843569,1,0.984949148768318,1
O80358,1,0.83594835,1,0.0072781065088757,0,O80358,0.9498753034354634,1.0,0.96092385,1,0.993109958096796,1
O80450,0,0.63912135,1,0.0193005351947414,1,O80450,0.5636119311454587,1.0,0.5288168,1,0.304625092688897,0
O80653,1,0.6432492,1,0.0120233441289728,1,O80653,0.9374917267653587,1.0,0.26446566,0,0.992293099818445,1
O80704,1,0.51767063,1,0.0095334780274918,0,O80704,0.6687267987023291,1.0,0.15939763,0,0.727176388319485,1
O80786,1,0.71247846,1,0.0116758020846538,1,O80786,0.926117237957566,1.0,0.82587415,1,0.978381033505649,1
O80897,1,0.62529206,1,0.0175292262377979,1,O80897,0.8619294723272343,1.0,0.19396678,0,0.893599340464697,1
O81047,1,0.84354246,1,0.0065389730138787,0,O81047,0.8512891189697402,1.0,0.83548033,1,0.974151112083348,1
O81098,1,0.80813515,1,0.0,0,O81098,0.8580092532717061,1.0,0.95385313,1,0.959633121229689,1
O81126,1,0.67262834,1,0.046025,1,O81126,0.7672333469331836,1.0,0.98495686,1,0.957798741762994,1
O81242,1,0.67931914,1,0.0060622892283277,0,O81242,0.7000774126508857,1.0,0.4411345,0,0.888501394928437,1
O81488,1,0.625496,1,0.0141176470588235,1,O81488,0.6293000017311998,1.0,0.15863499,0,0.832299986973191,1
O81821,1,0.6090195,1,0.0072786684013295,0,O81821,0.517488544576265,1.0,0.3726248,0,0.793963304883885,1
O82204,1,0.72328824,1,0.0062594747909433,0,O82204,0.9567165532021318,1.0,0.96294487,1,0.942286586273786,1
O82221,1,0.76184785,1,0.0040625,0,O82221,0.828019201179824,1.0,0.86821234,1,0.991730234731669,1
O82266,1,0.6468598,1,0.014065503737985,1,O82266,0.8131660495332415,1.0,0.037397,0,0.901040690524314,1
O82299,1,0.6525385,1,0.0101619160060718,1,O82299,0.71423478526801,1.0,0.22443049,0,0.780962016925317,1
O82307,0,0.4570264,0,0.0231494079113126,1,O82307,0.1266130585908106,0.0,0.14807576,0,0.297884722929162,0
O82762,1,0.81164455,1,0.0061613723762217,0,O82762,0.8429597957403218,1.0,0.99566853,1,0.964001486865515,1
P0DKL6,1,0.6859174,1,0.0130323328330379,1,P0DKL6,0.715630411831138,1.0,0.7928864,1,0.898374934652906,1
P10795,0,0.8081328,1,0.0,0,P10795,0.23720491853356,0.0,0.17862616,0,0.41229242521889,0
P10796,0,0.8081328,1,0.0,0,P10796,0.2095426501147475,0.0,0.22341537,0,0.346954879733976,0
P10798,0,0.8081328,1,0.0,0,P10798,0.2864313971182385,0.0,0.14003211,0,0.358039842552344,0
P10896,1,0.8081328,1,0.0,0,P10896,0.7951111097313857,1.0,0.50232655,1,0.928431935644325,1
P17094,1,0.56666076,1,0.0210083200613265,1,P17094,0.9506037965446954,1.0,0.8002163,1,0.97003692604217,1
P17745,1,0.8081328,1,0.0,0,P17745,0.830884211641262,1.0,0.5851065,1,0.964706423588546,1
P19366,1,0.8081328,1,0.0,0,P19366,0.8901353468647948,1.0,0.8358029,1,0.883740658622114,1
P21218,1,0.8081328,1,0.0,0,P21218,0.7757943740062205,1.0,0.5865523,1,0.662778557540429,1
P21240,1,0.5586984,1,0.0034626038781163,0,P21240,0.9254998229591588,1.0,0.56668115,1,0.988330787184857,1
P22738,1,0.55811685,1,0.0193819855358316,1,P22738,0.9303500917307624,1.0,0.8492198,1,0.982021181373809,1
P22953,1,0.8002766,1,0.0061373144471107,0,P22953,0.9427491694576168,1.0,0.99750507,1,0.983139569330696,1
P23321,1,0.80813515,1,0.0,0,P23321,0.7699609030314948,1.0,0.06187908,0,0.842538745837266,1
P25071,1,0.5023113,1,0.0104785855814662,1,P25071,0.6870028615208545,1.0,0.9489665,1,0.75095059217058,1
P25696,1,0.7712416,1,0.0054023618212807,0,P25696,0.7988054264613074,1.0,0.73489815,1,0.933863538296965,1
P25856,1,0.80813515,1,0.0,0,P25856,0.7584159621997824,1.0,0.4484796,0,0.922747938283565,1
P25857,1,0.80813515,1,0.0,0,P25857,0.7303465802136315,1.0,0.06191034,0,0.943815476527699,1
P25858,1,0.80813515,1,0.0,0,P25858,0.8675993169254205,1.0,0.9426977,1,0.985127656117617,1
P26568,1,0.69125533,1,0.0020112952208428,0,P26568,0.9358195552521889,1.0,0.95203227,1,0.979614862402909,1
P26569,1,0.69813406,1,0.001583276308551,0,P26569,0.955426681005078,1.0,0.92888325,1,0.975118791260213,1
P27140,1,0.8081328,1,0.0,0,P27140,0.5357017628199576,1.0,0.015157446,0,0.549553843098214,1
P27521,0,0.8081328,1,0.0,0,P27521,0.1880863075762155,0.0,0.0016679444,0,0.317916269830802,0
P29197,1,0.8081328,1,0.0,0,P29197,0.9456292885891262,1.0,0.93102324,1,0.990355684463542,1
P30181,1,0.70263344,1,0.0067039625483877,0,P30181,0.9414262606970124,1.0,0.9005987,1,0.992278138529429,1
P31167,1,0.5586984,1,0.0034626038781163,0,P31167,0.8074678879907022,1.0,0.0053539304,0,0.940757039125223,1
P31414,1,0.65890694,1,0.0084415584415584,0,P31414,0.3530589042456926,0.0,0.01876564,0,0.810941419297003,1
P32962,1,0.73000777,1,0.0126695730110249,1,P32962,0.5015269082644993,1.0,0.07600061,0,0.662596959280844,1
P34788,1,0.63534284,1,0.0167070637119113,1,P34788,0.9219951129929598,1.0,0.96680033,1,0.961847829804339,1
P34791,1,0.8081328,1,0.0,0,P34791,0.6888813220752545,1.0,0.0032778562,0,0.660068173865793,1
P35614,1,0.89912754,1,0.010173074382349,1,P35614,0.8230262429084609,1.0,0.82685566,1,0.884817262807695,1
P36210,1,0.8081328,1,0.0,0,P36210,0.611870534841082,1.0,0.12629728,0,0.657285941863199,1
P36397,0,0.68898654,1,0.0144073746222642,1,P36397,0.3627631496553342,0.0,0.8063692,1,0.279249796730398,0
P36428,1,0.79880697,1,0.0120853789578423,1,P36428,0.9118316981693532,1.0,0.46351504,0,0.858019396653275,1
P38418,1,0.8081328,1,0.0,0,P38418,0.5229590224340307,1.0,0.17003997,0,0.638684757667349,1
P38420,1,0.722704,1,0.0172934451133104,1,P38420,0.8717952424405679,1.0,0.99122417,1,0.985914801595426,1
P38666,1,0.88693357,1,0.0166735669389137,1,P38666,0.9552942136949214,1.0,0.87135714,1,0.871696388990069,1
P40283,1,0.5975761,1,0.0028,0,P40283,0.8903009418794963,1.0,0.6385423,1,0.862145767876617,1
P41127,1,0.4586141,0,0.0178150626826279,1,P41127,0.9555275525107096,1.0,0.6633227,1,0.975920649094196,1
P41376,1,0.75720334,1,0.013644075784711,1,P41376,0.7839001050732815,1.0,0.9850162,1,0.892574126314087,1
P41377,1,0.74623555,1,0.0140446790460929,1,P41377,0.7706522606752044,1.0,0.96870613,1,0.897765063865361,1
P41916,1,0.625142,1,0.0162773079994267,1,P41916,0.5780630741461319,1.0,0.34942374,0,0.781588821889267,1
P41917,1,0.6254283,1,0.0162773079994267,1,P41917,0.5343702835434978,1.0,0.15234646,0,0.738843132787852,1
P42731,1,0.736149,1,0.0100141289704555,1,P42731,0.8956315267634571,1.0,0.9990711,1,0.97926614451968,1
P42733,1,0.6129782,1,0.0202128080376567,1,P42733,0.8912912448272441,1.0,0.84767455,1,0.685004530677476,1
P42791,1,0.75159156,1,0.0165003288627069,1,P42791,0.9202338782296884,1.0,0.782014,1,0.986842801999004,1
P42795,1,0.8818114,1,0.0183552711025238,1,P42795,0.8283266016504475,1.0,0.99906284,1,0.905721302179727,1
P42825,1,0.74145794,1,0.0095750195088886,0,P42825,0.8769414545317992,1.0,0.73983204,1,0.978776170336439,1
P43299,1,0.66908896,1,0.0138377391467182,1,P43299,0.8424112137603887,1.0,0.8546885,1,0.951975054736315,1
P43333,1,0.7886254,1,0.0054999112917533,0,P43333,0.8511973445345897,1.0,0.41894913,0,0.852438010714154,1
P46010,1,0.71728575,1,0.0126298907414213,1,P46010,0.6964092047881609,1.0,0.2540241,0,0.790942907854114,1
P46286,1,0.64474875,1,0.0209422510666426,1,P46286,0.9354632955138064,1.0,0.6663153,1,0.983179321374852,1
P47998,1,0.71559006,1,0.0041375718529377,0,P47998,0.8123736909732528,1.0,0.20385942,0,0.950396444235091,1
P48001,0,0.451504,0,0.0132406166436817,1,P48001,0.5939640686384096,1.0,0.0821563,0,0.385743382492845,0
P49200,1,0.6489246,1,0.0063085327783558,0,P49200,0.902611827658536,1.0,0.7317027,1,0.723375533837467,1
P49205,1,0.8534566,1,0.0119712288114279,1,P49205,0.9133784564630312,1.0,0.8642416,1,0.946471262021007,1
P49209,1,0.6644924,1,0.0103092783505154,1,P49209,0.934042838205218,1.0,0.9244089,1,0.963999621339909,1
P49211,1,0.6740577,1,0.0202950986488778,1,P49211,0.9463219386457068,1.0,0.85440797,1,0.973418189333697,1
P49227,1,0.6927705,1,0.0190395249500557,1,P49227,0.9329877665584017,1.0,0.99121296,1,0.996955609126911,1
P49637,1,0.817363,1,0.0233627322199286,1,P49637,0.9560968893769348,1.0,0.9029145,1,0.916803641412581,1
P49688,1,0.66046476,1,0.0159556786703601,1,P49688,0.8728179323441514,1.0,0.123891994,0,0.953911318811172,1
P49690,1,0.84357285,1,0.0071938775510204,0,P49690,0.9077807967863136,1.0,0.9986371,1,0.961228738301372,1
P49691,1,0.7308021,1,0.0111802667085222,1,P49691,0.9410624607696084,1.0,0.75225383,1,0.975928517794719,1
P49692,1,0.7802395,1,0.0078123817166043,0,P49692,0.8553929041896028,1.0,0.68588865,1,0.968845433338554,1
P49967,1,0.73394454,1,0.0066523824099581,0,P49967,0.8547680758965657,1.0,0.85143596,1,0.961006157747072,1
P50546,1,0.56316805,1,0.0150532899866339,1,P50546,0.7968012812007657,1.0,0.0187774,0,0.753669533261196,1
P50883,1,0.66266567,1,0.0026854405574103,0,P50883,0.9100841683518364,1.0,0.92134655,1,0.969723727699681,1
P51407,1,0.6960565,1,0.0003780718336483,0,P51407,0.8087164318667471,1.0,0.21580836,0,0.923379932297916,1
P51412,1,0.8081327,1,0.0,0,P51412,0.6179515073770209,1.0,0.10397719,0,0.671225300166021,1
P51413,1,0.6300392,1,0.0154448979591836,1,P51413,0.913866790620991,1.0,0.9201582,1,0.951449419954938,1
P51414,1,0.8588372,1,0.0168887220866954,1,P51414,0.9080750321535868,1.0,0.99741983,1,0.995257516821724,1
P51418,1,0.4233679,0,0.0260068173210453,1,P51418,0.7469480822140041,1.0,0.66513884,1,0.727610477330346,1
P51419,1,0.67906183,1,0.0143758573388203,1,P51419,0.9216248594682568,1.0,0.96239865,1,0.969670396871574,1
P51422,1,0.58940876,1,0.0230500771041311,1,P51422,0.8374287115496548,1.0,0.889198,1,0.935547627432767,1
P51427,1,0.58946824,1,0.0112254661719059,1,P51427,0.8523587283151386,1.0,0.9921892,1,0.956672683105932,1
P51430,1,0.5828309,1,0.015467492459799,1,P51430,0.9572585501941924,1.0,0.9729928,1,0.990706739784911,1
P51818,1,0.7394741,1,0.007752747129048,0,P51818,0.8859478819494044,1.0,0.8841671,1,0.984611508497234,1
P55737,1,0.74039817,1,0.007752747129048,0,P55737,0.8955025476396161,1.0,0.87769413,1,0.98496196267561,1
P56771,1,0.7747227,1,0.007900390625,0,P56771,0.7631114935606876,1.0,0.0100133605,0,0.635464119136146,1
P57691,1,0.79927236,1,0.0038148549300769,0,P57691,0.7735598044465672,1.0,0.69291335,1,0.908277548238856,1
P59169,1,0.5684854,1,0.0180579584775086,1,P59169,0.8743584176785197,1.0,0.9663433,1,0.943988302094283,1
P59223,1,0.60941416,1,0.01464848032981,1,P59223,0.9130068004065486,1.0,0.7937044,1,0.90555300281475,1
P59224,1,0.607845,1,0.01464848032981,1,P59224,0.9114461367151524,1.0,0.7708925,1,0.902739911043658,1
P59226,1,0.58020246,1,0.0167063148788927,1,P59226,0.8892397797921184,1.0,0.97178584,1,0.953541309976942,1
P59230,1,0.8639807,1,0.0052512002743484,0,P59230,0.8629129969800158,1.0,0.83019507,1,0.711710308365572,1
P59231,1,0.87230915,1,0.0056913504215421,0,P59231,0.7902708282831943,1.0,0.5977669,1,0.617961331457652,1
P59233,1,0.78313047,1,0.0106698040488457,1,P59233,0.9397388148603558,1.0,0.76443183,1,0.898334434558438,1
P59259,1,0.49623027,0,0.0226223018192101,1,P59259,0.9067036445056746,1.0,0.7876946,1,0.991652180846408,1
P59271,1,0.76427615,1,0.0099030243261012,1,P59271,0.9286192732813752,1.0,0.9052324,1,0.892329161340492,1
P60039,1,0.7063148,1,0.0143432825626664,1,P60039,0.9237662340027956,1.0,0.6629909,1,0.983191776547597,1
P60040,1,0.6989792,1,0.0143432825626664,1,P60040,0.8928314367707553,1.0,0.5504458,1,0.971098416009734,1
P83484,1,0.80813515,1,0.0,0,P83484,0.863326467236365,1.0,0.091339454,0,0.9326410979236,1
P92948,1,0.84253603,1,0.0093017901664383,0,P92948,0.910292351874824,1.0,0.6336508,1,0.982940119054033,1
P92964,1,0.65775913,1,0.0421975436179981,1,P92964,0.9421099708201358,1.0,0.98324645,1,0.936530241089904,1
P92966,1,0.6426357,1,0.0368798131549046,1,P92966,0.9441879377734654,1.0,0.9985398,1,0.920595740681485,1
P93004,0,0.61729133,1,0.0140816326530612,1,P93004,0.154888415296406,0.0,0.026614442,0,0.403584407678622,0
P93008,1,0.7179699,1,0.0192503475783051,1,P93008,0.933564487420014,1.0,0.97136986,1,0.995145299193332,1
P93014,1,0.80813515,1,0.0,0,P93014,0.9026429270177664,1.0,0.011152798,0,0.92675302197235,1
P93655,1,0.80813515,1,0.0,0,P93655,0.8375654627995205,1.0,0.7469276,1,0.971411655011101,1
P93819,1,0.80813515,1,0.0,0,P93819,0.7814061840247539,1.0,0.41881752,0,0.961816320333872,1
P93831,1,0.7045682,1,0.0113581054173774,1,P93831,0.6399150988784121,1.0,0.44390088,0,0.941582106290328,1
Q01667,0,0.80813515,1,0.0,0,Q01667,0.3529614221368071,0.0,0.0023149878,0,0.245304499838415,0
Q03250,1,0.5586976,1,0.0034626038781163,0,Q03250,0.8744721883202499,1.0,0.9769047,1,0.980563706897263,1
Q03251,1,0.5586976,1,0.0034626038781163,0,Q03251,0.8904574541533884,1.0,0.86571467,1,0.983698493770007,1
Q04836,1,0.80813515,1,0.0,0,Q04836,0.5223785052404596,1.0,0.76628464,1,0.842383565198628,1
Q05153,1,0.79466194,1,0.0103614527120934,1,Q05153,0.9173869429813156,1.0,0.9517409,1,0.953652738532978,1
Q07473,0,0.8081328,1,0.0,0,Q07473,0.2870195924082205,0.0,0.0011620868,0,0.463921998875436,0
Q08682,1,0.6226211,1,0.0104274582226025,1,Q08682,0.760636271000207,1.0,0.87763464,1,0.696126014331268,1
Q0WNX3,1,0.7959722,1,0.013166657786776,1,Q0WNX3,0.8630193809403892,1.0,0.9739836,1,0.960257276727471,1
Q0WPK4,1,0.6102163,1,0.0136423847378305,1,Q0WPK4,0.6023942593493066,1.0,0.2268743,0,0.635788997945318,1
Q0WRA3,1,0.65928566,1,0.0083309393852341,0,Q0WRA3,0.8480916853540559,1.0,0.5372423,1,0.879960741102006,1
Q0WUY5,1,0.6212995,1,0.0095294515192688,0,Q0WUY5,0.785948640911027,1.0,0.581161,1,0.926874594712833,1
Q0WV25,1,0.6678099,1,0.012795061728395,1,Q0WV25,0.7089505239813622,1.0,0.9223279,1,0.875551902007937,1
Q0WVM5,1,0.6644831,1,0.0144479346758549,1,Q0WVM5,0.633437518484331,1.0,0.943246,1,0.727016100986788,1
Q0WW84,1,0.7744462,1,0.0148394768133174,1,Q0WW84,0.820775567162647,1.0,0.9954775,1,0.893526050927873,1
Q11207,1,0.7089027,1,0.0104295793912299,1,Q11207,0.8352015582515301,1.0,0.923444,1,0.97693807599361,1
Q1H595,1,0.83609426,1,0.0184992484680309,1,Q1H595,0.6574164536145988,1.0,0.7452837,1,0.763984670453331,1
